Date,Temperature_C_mean,Temperature_C_max,Temperature_C_min,Relative_Humidity_Pct_mean,Precip_Amount_mm_sum
2010-01-31,-13.783870967741937,-10.1,-17.41290322580645,74.78328392621872,14.3
2010-02-28,-14.325,-8.717857142857143,-19.875,74.78328392621872,8.0
2010-03-31,-0.6741935483870968,4.274193548387097,-5.629032258064516,74.78328392621872,8.5
2010-04-30,8.306896551724138,15.951724137931036,0.6068965517241378,74.78328392621872,37.4
2010-05-31,11.948387096774193,18.074193548387097,5.770967741935484,74.78328392621872,156.1
2010-06-30,16.523333333333333,21.83,11.166666666666666,74.78328392621872,66.5
2010-07-31,20.074193548387097,25.98064516129032,14.1,74.78328392621872,69.0
2010-08-31,18.8,24.69677419354839,12.85483870967742,74.78328392621872,145.8
2010-09-30,11.492857142857144,16.785714285714285,6.160714285714286,74.78328392621872,60.7
2010-10-31,8.009677419354839,14.151612903225804,1.8193548387096772,74.78328392621872,0.0
2010-11-30,-2.032,2.416,-6.484,74.78328392621872,0.0
2010-12-31,-12.471428571428572,-9.107142857142858,-15.785714285714286,74.78328392621872,16.700000000000003
2011-01-31,-19.274193548387096,-14.13548387096774,-24.345161290322583,74.78328392621872,0.0
2011-02-28,-14.232142857142858,-8.946428571428571,-19.478571428571428,74.78328392621872,0.0
2011-03-31,-8.92,-3.823333333333333,-13.983333333333333,74.78328392621872,160.1
2011-04-30,4.3130434782608695,10.1,-1.5304347826086957,74.78328392621872,49.0
2011-05-31,11.060714285714283,16.835714285714285,5.221428571428571,74.78328392621872,57.5
2011-06-30,16.82,22.666666666666668,10.916666666666666,74.78328392621872,44.0
2011-07-31,20.93870967741936,27.97741935483871,13.86774193548387,74.78328392621872,9.6
2011-08-31,20.05333333333333,27.616666666666667,12.456666666666669,74.78328392621872,27.0
2011-09-30,16.723529411764705,23.65294117647059,9.735294117647058,74.78328392621872,68.8
2011-10-31,7.376923076923077,13.303846153846155,1.4115384615384616,74.78328392621872,29.5
2011-11-30,-2.083333333333333,2.0166666666666666,-6.163333333333333,74.78328392621872,15.4
2011-12-31,-8.067741935483872,-3.6,-12.480645161290322,74.78328392621872,2.6
2012-01-31,-10.829032258064515,-6.019354838709678,-15.603225806451611,74.78328392621872,9.1
2012-02-29,-10.113793103448277,-4.255172413793104,-15.93103448275862,74.78328392621872,4.2
2012-03-31,2.07741935483871,7.841935483870968,-3.7161290322580647,74.78328392621872,44.2
2012-04-30,5.86551724137931,12.986206896551725,-1.2793103448275862,74.78328392621872,32.6
2012-05-31,11.376923076923076,17.396153846153847,5.288461538461538,74.78328392621872,65.5
2012-06-30,17.896551724137932,24.31379310344828,11.413793103448276,74.78328392621872,56.4
2012-07-31,21.989655172413794,28.86206896551724,15.075862068965517,74.78328392621872,14.8
2012-08-31,19.24137931034483,27.04137931034483,11.382758620689655,74.78328392621872,19.8
2012-09-30,12.446666666666664,20.336666666666662,4.510000000000001,74.78328392621872,3.0
2012-10-31,3.85,8.136666666666667,-0.4566666666666666,74.78328392621872,65.3
2012-11-30,-5.837931034482759,-1.7034482758620688,-9.93448275862069,74.78328392621872,22.9
2012-12-31,-14.696774193548388,-10.464516129032257,-18.88387096774193,74.78328392621872,11.3
2013-01-31,-16.664516129032258,-11.103225806451611,-22.187096774193545,74.78328392621872,13.5
2013-02-28,-13.68,-8.4,-18.904,74.78328392621872,1.8
2013-03-31,-10.848387096774196,-4.858064516129032,-16.76774193548387,74.78328392621872,10.8
2013-04-30,-2.1,3.083333333333333,-7.24,74.78328392621872,25.700000000000003
2013-05-31,11.14,17.52,4.706666666666666,74.78328392621872,63.2
2013-06-30,17.506666666666668,24.113333333333333,10.836666666666668,74.78328392621872,70.4
2013-07-31,18.67096774193548,25.154838709677417,12.12258064516129,74.78328392621872,77.9
2013-08-31,19.151612903225807,26.26451612903226,11.97741935483871,74.78328392621872,45.8
2013-09-30,15.210344827586209,22.1,8.272413793103448,74.78328392621872,31.700000000000003
2013-10-31,4.596774193548387,10.429032258064517,-1.270967741935484,74.78328392621872,9.1
2013-11-30,-6.044827586206897,-0.8344827586206898,-11.23793103448276,74.78328392621872,9.7
2013-12-31,-20.85483870967742,-16.080645161290324,-25.59032258064516,74.78328392621872,11.1
2014-01-31,-20.061290322580643,-13.525806451612905,-26.55161290322581,76.71644035020613,16.3
2014-02-28,-20.00714285714286,-14.62857142857143,-25.32857142857143,75.22364718614719,8.4
2014-03-31,-12.658064516129032,-6.374193548387097,-18.896774193548385,75.28629032258064,9.0
2014-04-30,0.2966666666666667,5.260000000000001,-4.666666666666667,70.41805555555555,40.1
2014-05-31,11.341935483870968,17.774193548387096,4.851612903225806,63.74731182795699,42.1
2014-06-30,17.01,22.666666666666668,11.3,69.11884057971015,147.1
2014-07-31,18.56,25.00333333333333,12.063333333333333,70.26666666666667,25.4
2014-08-31,19.22903225806452,25.33870967741936,13.080645161290322,74.86424731182795,104.4
2014-09-30,13.526666666666667,19.646666666666665,7.356666666666666,74.67638888888888,40.7
2014-10-31,6.48,11.89,1.0133333333333332,71.30833333333334,3.4
2014-11-30,-8.806666666666667,-4.2733333333333325,-13.306666666666668,75.61792380324988,9.4
2014-12-31,-9.46,-5.656666666666666,-13.223333333333333,86.5098814229249,2.5
2015-01-31,-13.680645161290323,-8.616129032258065,-18.703225806451613,78.29850928641251,4.6
2015-02-28,-19.185714285714287,-13.739285714285714,-24.589285714285715,73.28015010351966,8.700000000000001
2015-03-31,-3.012903225806452,2.861290322580645,-8.87741935483871,73.78629032258064,13.8
2015-04-30,5.37,13.166666666666666,-2.4433333333333334,56.06666666666667,17.8
2015-05-31,10.980645161290324,18.216129032258067,3.687096774193548,61.59138990853393,83.0
2015-06-30,17.41,23.973333333333336,10.786666666666669,67.5125,65.2
2015-07-31,20.19677419354839,26.39032258064516,13.951612903225806,76.17338709677419,64.6
2015-08-31,18.516129032258064,25.22258064516129,11.770967741935484,73.09104721832632,99.8
2015-09-30,15.816666666666666,22.203333333333333,9.373333333333331,69.6080808080808,61.1
2015-10-31,7.087096774193548,12.86451612903226,1.261290322580645,76.31182795698925,35.9
2015-11-30,-1.1222222222222225,2.840740740740741,-5.0777777777777775,87.85648148148148,8.299999999999999
2015-12-31,-8.07741935483871,-4.509677419354839,-11.606451612903228,88.3494623655914,10.9
2016-01-31,-14.574193548387097,-10.416129032258064,-18.69032258064516,84.09139784946237,8.5
2016-02-29,-11.113793103448277,-6.258620689655173,-15.927586206896551,82.87068965517241,6.6
2016-03-31,-1.9774193548387096,2.9483870967741934,-6.903225806451613,78.6747311827957,23.4
2016-04-30,2.78,8.213333333333333,-2.67,66.86805555555556,47.7
2016-05-31,14.0,21.18387096774193,6.761290322580645,57.21953405017921,75.6
2016-06-30,17.2,22.955172413793104,11.375862068965516,70.88218390804599,103.4
2016-07-31,19.336666666666662,25.11,13.52,75.97083333333333,82.7
2016-08-31,18.89354838709677,25.67096774193548,12.064516129032258,72.46102150537634,45.400000000000006
2016-09-30,14.44,20.266666666666666,8.553333333333335,73.14583333333333,35.3
2016-10-31,6.583870967741936,10.83548387096774,2.270967741935484,82.01881720430109,64.1
2016-11-30,3.0766666666666667,7.163333333333333,-1.0466666666666666,84.43888888888888,28.7
2016-12-31,-13.35483870967742,-9.312903225806451,-17.345161290322583,83.50537634408602,14.4
2017-01-31,-13.393333333333334,-9.23,-17.53666666666667,84.03472222222221,13.5
2017-02-28,-9.99642857142857,-5.746428571428572,-14.210714285714284,81.09077380952381,7.0
2017-03-31,-5.238709677419355,-1.1741935483870969,-9.296774193548387,76.37096774193549,14.1
2017-04-30,4.92,11.306666666666668,-1.5133333333333332,66.2486111111111,31.7
2017-05-31,11.332258064516129,18.11290322580645,4.519354838709678,56.21236559139785,24.6
2017-06-30,16.7448275862069,23.28620689655172,10.151724137931032,67.02442528735632,51.0
2017-07-31,19.292857142857144,25.821428571428573,12.717857142857143,72.5297619047619,71.2
2017-08-31,17.71379310344828,25.7448275862069,9.63103448275862,64.89511494252874,7.6
2017-09-30,14.213333333333331,20.14,8.23,69.11805555555556,67.5
2017-10-31,7.05,12.89,1.1733333333333331,67.40138888888889,20.9
2017-11-30,-6.693333333333333,-1.7833333333333334,-11.536666666666669,81.96388888888889,9.4
2017-12-31,-14.787096774193548,-10.312903225806451,-19.20967741935484,80.31451612903226,8.0
2018-01-31,-14.667741935483871,-9.680645161290323,-19.59032258064516,77.69623655913979,3.1
2018-02-28,-16.54642857142857,-10.842857142857143,-22.20357142857143,73.78422619047619,3.6
2018-03-31,-6.09,-0.6866666666666668,-11.463333333333331,77.00833333333334,19.7
2018-04-30,0.3133333333333334,7.176666666666667,-6.553333333333333,56.90972222222222,1.7
2018-05-31,13.973076923076924,22.46538461538461,5.453846153846154,49.93269230769231,13.4
2018-06-30,19.642857142857142,25.714285714285715,13.56785714285714,64.07738095238095,65.1
2018-07-31,20.241935483870968,27.148387096774197,13.358064516129032,66.63709677419355,41.1
2018-08-31,19.106451612903225,26.94516129032258,11.261290322580646,63.06317204301075,31.8
2018-09-30,10.663333333333332,16.503333333333334,4.846666666666667,73.74861111111112,115.3
2018-10-31,2.790322580645161,7.1,-1.5258064516129033,78.02016129032258,39.3
2018-11-30,-7.678571428571429,-4.167857142857143,-11.189285714285717,82.82440476190477,5.7
2018-12-31,-11.16451612903226,-6.658064516129032,-15.69032258064516,84.31182795698925,10.4
2019-01-31,-17.661290322580644,-13.167741935483871,-22.151612903225807,77.96908602150538,5.7
2019-02-28,-19.9,-14.785714285714286,-25.025,77.61011904761905,13.6
2019-03-31,-7.87,-2.646666666666667,-13.11,76.77777777777779,0.4
2019-04-30,4.069999999999999,9.733333333333333,-1.59,66.91111111111111,18.4
2019-05-31,9.76896551724138,17.631034482758622,1.9068965517241376,53.26867816091954,28.0
2019-06-30,17.756666666666668,25.23,10.28,53.984722222222224,25.0
2019-07-31,20.18,26.736666666666668,13.623333333333331,63.43194444444444,87.9
2019-08-31,18.061290322580643,25.135483870967743,10.993548387096777,62.64381720430107,65.5
2019-09-30,13.543333333333331,18.546666666666667,8.546666666666665,76.8625,153.1
2019-10-31,3.306666666666666,6.593333333333334,0.0466666666666665,81.79166666666667,40.7
2019-11-30,-5.73,-2.12,-9.333333333333334,81.76805555555555,13.1
2019-12-31,-12.516129032258064,-7.819354838709677,-17.20967741935484,81.74462365591398,5.1
2020-01-31,-12.506451612903223,-8.325806451612902,-16.68064516129032,82.24327956989247,10.9
2020-02-29,-13.324137931034482,-7.710344827586207,-18.92758620689655,77.5933908045977,2.4
2020-03-31,-5.280645161290322,0.0032258064516129,-10.580645161290322,76.16263440860214,3.4000000000000004
2020-04-30,1.7,7.533333333333333,-4.1066666666666665,65.79027777777777,17.9
2020-05-31,10.7,17.37741935483871,4.006451612903225,56.53763440860215,24.5
2020-06-30,18.67,25.40333333333333,11.933333333333334,62.01111111111111,73.5
2020-07-31,20.858064516129037,27.048387096774192,14.67741935483871,68.25537634408602,39.2
2020-08-31,19.383333333333333,26.64333333333333,12.12,65.65416666666667,59.1
2020-09-30,11.9,19.13103448275862,4.665517241379311,64.14798850574712,7.5
2020-10-31,1.7903225806451613,7.354838709677419,-3.767741935483871,69.05913978494624,12.6
2020-11-30,-3.3071428571428574,2.7107142857142854,-9.321428571428571,77.88541666666666,4.7
2020-12-31,-8.380645161290323,-3.290322580645161,-13.470967741935484,83.30913978494624,16.8
2021-01-31,-10.358064516129032,-5.645161290322581,-15.064516129032258,83.76747311827957,5.2
2021-02-28,-17.860714285714288,-13.00357142857143,-22.710714285714285,73.59077380952381,3.3
2021-03-31,-0.4225806451612903,6.503225806451613,-7.329032258064516,65.95833333333333,10.5
2021-04-30,3.25,10.476666666666668,-3.966666666666667,59.60694444444445,21.1
2021-05-31,10.65483870967742,18.74516129032258,2.5580645161290323,52.20295698924731,50.7
2021-06-30,19.796666666666667,27.496666666666663,12.093333333333334,53.71111111111111,42.2
2021-07-31,21.89032258064516,29.50967741935484,14.290322580645162,56.12903225806452,8.5
2021-08-31,19.006451612903227,25.17096774193548,12.835483870967742,67.6021505376344,128.4
2021-09-30,15.79,22.846666666666668,8.763333333333332,64.20694444444445,12.6
2021-10-31,8.66451612903226,14.496774193548386,2.8,74.50940860215053,49.3
2021-11-30,-2.65,2.26,-7.563333333333333,78.54861111111111,35.3
2021-12-31,-13.97,-9.156666666666666,-18.78666666666667,77.85972222222222,17.1
2022-01-31,-19.364516129032257,-13.425806451612903,-25.306451612903224,76.49327956989247,20.0
2022-02-28,-19.642857142857142,-13.278571428571428,-26.025,74.94494047619048,19.9
2022-03-31,-8.374193548387098,-3.1258064516129034,-13.6,77.2741935483871,14.8
2022-04-30,-0.3266666666666666,3.273333333333333,-3.95,77.65694444444445,118.2
2022-05-31,11.187096774193549,16.461290322580645,5.909677419354838,70.04704301075269,166.2
2022-06-30,17.40666666666667,23.62333333333333,11.206666666666669,62.47916666666666,116.0
2022-07-31,19.95483870967742,25.44516129032258,14.47741935483871,72.08870967741936,85.8
2022-08-31,19.032258064516128,25.351612903225806,12.72258064516129,73.66801075268818,115.1
2022-09-30,14.186206896551724,20.889655172413796,7.482758620689655,69.17241379310344,36.3
2022-10-31,6.406451612903226,12.019354838709678,0.7838709677419354,72.76344086021506,47.6
2022-11-30,-4.526666666666667,-0.5266666666666667,-8.526666666666667,80.12638888888888,9.8
2022-12-31,-13.77741935483871,-9.812903225806451,-17.729032258064517,82.17069892473118,16.7
2023-01-31,-13.903225806451612,-9.783870967741937,-18.0258064516129,84.38575268817205,6.7
2023-02-28,-14.007142857142856,-8.35357142857143,-19.660714285714285,75.78273809523809,4.8
2023-03-31,-10.832258064516129,-5.361290322580645,-16.306451612903224,73.91129032258064,1.3
2023-04-30,1.1266666666666665,6.126666666666667,-3.88,71.93194444444445,15.5
2023-05-31,15.764516129032256,23.43870967741936,8.087096774193547,52.52016129032258,20.5
2023-06-30,20.953333333333333,27.313333333333333,14.576666666666666,63.958333333333336,74.3
2023-07-31,17.848387096774193,24.77741935483871,10.893548387096772,67.83064516129032,66.3
2023-08-31,18.43793103448276,24.882758620689657,12.0,72.0574712643678,40.2
2023-09-30,16.19,22.50333333333333,9.86,68.50833333333334,28.8
2023-10-31,6.441379310344828,11.444827586206896,1.4482758620689655,80.83908045977012,76.10000000000001
2023-11-30,-2.079310344827586,1.813793103448276,-5.972413793103448,79.25349825087457,32.3
2023-12-31,-5.754838709677419,-1.2032258064516128,-10.306451612903226,86.48924731182795,4.7
2024-01-31,-12.23,-8.526666666666667,-15.94,83.9125,7.0
2024-02-29,-6.4,-2.3586206896551727,-10.458620689655174,81.29454022988506,6.5
2024-03-31,-6.080645161290323,-1.435483870967742,-10.73225806451613,73.0725806451613,9.4
2024-04-30,5.776666666666667,12.413333333333332,-0.8699999999999999,62.75416666666667,42.7
2024-05-31,12.019354838709678,17.774193548387096,6.241935483870968,67.11155913978494,114.7
2024-06-30,16.52,22.293333333333333,10.75,66.49444444444444,103.2
2024-07-31,20.929032258064517,26.567741935483877,15.283870967741937,73.00403225806451,114.0
2024-08-31,18.86774193548387,25.425806451612903,12.293548387096774,70.39381720430109,46.1
2024-09-30,17.753333333333334,24.53,10.96,67.0736111111111,43.0
2024-10-31,7.927586206896552,14.7,1.1517241379310343,63.01149425287356,8.7
2024-11-30,-0.8366666666666667,2.8366666666666664,-4.513333333333334,86.50555555555555,64.10000000000001
2024-12-31,-9.883333333333333,-6.05,-13.706666666666669,87.30555555555556,14.7
2025-01-31,-15.076666666666666,-9.893333333333334,-20.24333333333333,77.96388888888889,4.8
2025-02-28,-15.935714285714283,-11.1,-20.78214285714285,73.46726190476191,3.6
2025-03-31,-4.764516129032257,0.7645161290322581,-10.293548387096775,71.25,11.3
2025-04-30,4.060714285714286,9.853571428571428,-1.7464285714285714,66.125,13.9
2025-05-31,14.933333333333334,23.273333333333333,6.593333333333334,43.68888888888889,30.4
2025-06-30,18.262962962962963,25.2,11.32222222222222,60.626543209876544,23.0
2025-07-31,19.386666666666667,25.84333333333333,12.913333333333332,64.12777777777778,39.4
2025-08-31,19.07741935483871,24.806451612903224,13.316129032258065,72.37266245909304,107.3
2025-09-30,16.06551724137931,22.21379310344828,9.889655172413793,74.26580459770115,38.8
2025-10-31,12.71818181818182,19.036363636363635,6.418181818181818,67.86742424242424,35.4
