city,year_month,n_posts,mean_polarity,median_polarity,pct_negative,pct_positive,pct_neutral,n_posts_crime,mean_polarity_crime,median_polarity_crime,pct_negative_crime,pct_positive_crime,pct_neutral_crime
Edmonton,2009-08,1.0,0.175,0.175,0.0,1.0,0.0,,,,,,
Edmonton,2009-09,1.0,-0.1381673881673881,-0.1381673881673881,1.0,0.0,0.0,1.0,-0.1381673881673881,-0.1381673881673881,1.0,0.0,0.0
Edmonton,2009-10,1.0,-0.0435266122766122,-0.0435266122766122,0.0,0.0,1.0,1.0,-0.0435266122766122,-0.0435266122766122,0.0,0.0,1.0
Edmonton,2009-12,1.0,0.1189393939393939,0.1189393939393939,0.0,1.0,0.0,,,,,,
Edmonton,2010-01,3.0,0.09328449935941867,0.1345317116745688,0.0,0.6666666666666666,0.3333333333333333,2.0,0.0726608932018436,0.0726608932018436,0.0,0.5,0.5
Edmonton,2010-02,1.0,0.1326213524130191,0.1326213524130191,0.0,1.0,0.0,,,,,,
Edmonton,2010-04,2.0,0.1846359220281634,0.1846359220281634,0.0,1.0,0.0,2.0,0.1846359220281634,0.1846359220281634,0.0,1.0,0.0
Edmonton,2010-05,1.0,-0.2,-0.2,1.0,0.0,0.0,,,,,,
Edmonton,2010-07,3.0,-0.00045632057536816595,-0.0124999999999999,0.0,0.0,1.0,2.0,0.005565519136947701,0.005565519136947701,0.0,0.0,1.0
Edmonton,2010-10,1.0,0.3482142857142857,0.3482142857142857,0.0,1.0,0.0,,,,,,
Edmonton,2010-11,3.0,0.03903419111752444,0.0086219336219336,0.3333333333333333,0.3333333333333333,0.3333333333333333,2.0,0.09963924963924961,0.09963924963924961,0.0,0.5,0.5
Edmonton,2010-12,9.0,0.07997696601205881,0.112037037037037,0.1111111111111111,0.6666666666666666,0.2222222222222222,7.0,0.061785793575810856,0.0718749999999999,0.14285714285714285,0.5714285714285714,0.2857142857142857
Edmonton,2011-01,6.0,0.09672711143047337,0.08212250273672685,0.0,0.5,0.5,4.0,0.154949298098091,0.1809512277751293,0.0,0.75,0.25
Edmonton,2011-02,3.0,-0.11938517831374977,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,,,,,,
Edmonton,2011-03,7.0,0.062108377099598426,0.0312588684463684,0.14285714285714285,0.2857142857142857,0.5714285714285714,4.0,-0.053374896853801174,-0.01592680274971935,0.25,0.0,0.75
Edmonton,2011-04,5.0,-0.04551271645021646,0.0045431998556998,0.4,0.2,0.4,4.0,-0.07247531114718615,-0.0539784000721501,0.5,0.0,0.5
Edmonton,2011-05,4.0,0.02036382727354947,0.043803418803418745,0.5,0.5,0.0,3.0,-0.0352682639719677,-0.09,0.6666666666666666,0.3333333333333333,0.0
Edmonton,2011-06,10.0,0.033867385865757396,0.0176541159099298,0.2,0.4,0.4,4.0,-0.03909908908704548,0.0083156671759613,0.25,0.25,0.5
Edmonton,2011-07,14.0,0.016968084329691446,0.03467013888888885,0.14285714285714285,0.5,0.35714285714285715,4.0,0.0213417658730159,-0.02204861111111105,0.0,0.25,0.75
Edmonton,2011-08,8.0,0.023848785224096673,0.0362760427403284,0.25,0.5,0.25,5.0,0.022383645584143907,0.0214578093863808,0.2,0.4,0.4
Edmonton,2011-09,3.0,0.07087407626043987,0.0482077922077922,0.0,0.3333333333333333,0.6666666666666666,1.0,0.1215277777777777,0.1215277777777777,0.0,1.0,0.0
Edmonton,2011-10,10.0,0.13202915550884303,0.08126398341242094,0.3,0.5,0.2,7.0,0.05278796071653217,-0.0285714285714285,0.42857142857142855,0.42857142857142855,0.14285714285714285
Edmonton,2011-11,17.0,0.07076509049320087,0.0982882395382395,0.11764705882352941,0.6470588235294118,0.23529411764705882,11.0,0.0717654790299451,0.0982882395382395,0.09090909090909091,0.6363636363636364,0.2727272727272727
Edmonton,2011-12,13.0,0.10732504115534629,0.1232142857142857,0.0,0.9230769230769231,0.07692307692307693,6.0,0.10648190823181862,0.1240562909312909,0.0,1.0,0.0
Edmonton,2012-01,17.0,0.08886134973941345,0.0764285714285714,0.058823529411764705,0.6470588235294118,0.29411764705882354,11.0,0.08414973827379132,0.0714347718253968,0.09090909090909091,0.5454545454545454,0.36363636363636365
Edmonton,2012-02,12.0,0.1135840163826981,0.091120559334845,0.08333333333333333,0.8333333333333334,0.08333333333333333,7.0,0.09770781647877087,0.091120559334845,0.14285714285714285,0.8571428571428571,0.0
Edmonton,2012-03,17.0,0.09755867024315326,0.1007099500567738,0.0,0.7647058823529411,0.23529411764705882,14.0,0.0914832309872,0.09243296648137836,0.0,0.7142857142857143,0.2857142857142857
Edmonton,2012-04,28.0,0.09312682633586546,0.1005549196102299,0.10714285714285714,0.7142857142857143,0.17857142857142858,18.0,0.07397616289910736,0.0882878436922554,0.16666666666666666,0.7222222222222222,0.1111111111111111
Edmonton,2012-05,17.0,0.06665595509510203,0.0463968080059709,0.0,0.4117647058823529,0.5882352941176471,16.0,0.07039581592490954,0.0463968080059709,0.0,0.4375,0.5625
Edmonton,2012-06,51.0,0.09149106868396994,0.0783046536796537,0.0392156862745098,0.6862745098039216,0.27450980392156865,46.0,0.08112038268547431,0.0705895847573479,0.043478260869565216,0.6521739130434783,0.30434782608695654
Edmonton,2012-07,11.0,0.08682999771119604,0.1071182605273514,0.09090909090909091,0.6363636363636364,0.2727272727272727,7.0,0.06608134920634919,0.0162734487734487,0.14285714285714285,0.42857142857142855,0.42857142857142855
Edmonton,2012-08,21.0,0.1372694192878612,0.135094361574566,0.09523809523809523,0.8095238095238095,0.09523809523809523,17.0,0.13067363850369526,0.1285714285714285,0.11764705882352941,0.7647058823529411,0.11764705882352941
Edmonton,2012-09,20.0,0.10080096917299515,0.0901181704656211,0.05,0.65,0.3,14.0,0.08539456875262255,0.08401579850652244,0.0,0.6428571428571429,0.35714285714285715
Edmonton,2012-10,27.0,0.06688779502709324,0.061810606060606,0.14814814814814814,0.5555555555555556,0.2962962962962963,16.0,0.02617745605627182,0.04425410763478945,0.1875,0.5,0.3125
Edmonton,2012-11,28.0,0.11176665335797377,0.10640172735760965,0.10714285714285714,0.7857142857142857,0.10714285714285714,15.0,0.1436323393567764,0.1129251700680272,0.06666666666666667,0.8666666666666667,0.06666666666666667
Edmonton,2012-12,33.0,0.05105623481013849,0.0548092031425364,0.12121212121212122,0.6060606060606061,0.2727272727272727,17.0,0.053892477622379795,0.0409606266749123,0.0,0.47058823529411764,0.5294117647058824
Edmonton,2013-01,22.0,0.10580015413294429,0.11051863682912069,0.18181818181818182,0.8181818181818182,0.0,10.0,0.12053810828536167,0.12582606195887439,0.2,0.8,0.0
Edmonton,2013-02,27.0,0.08759347211135735,0.1024721149721149,0.0,0.6666666666666666,0.3333333333333333,21.0,0.07332245377597185,0.0768583042973286,0.0,0.6190476190476191,0.38095238095238093
Edmonton,2013-03,37.0,0.06740375298350502,0.0806351295098009,0.02702702702702703,0.6756756756756757,0.2972972972972973,19.0,0.07881106780149423,0.0876808498519024,0.0,0.631578947368421,0.3684210526315789
Edmonton,2013-04,35.0,0.10516141374496836,0.0745977011494252,0.02857142857142857,0.7428571428571429,0.22857142857142856,25.0,0.07168360572952956,0.0607646216630591,0.04,0.68,0.28
Edmonton,2013-05,20.0,0.04180582185324038,0.03374884044526895,0.2,0.4,0.4,16.0,0.04281890106883249,0.0426870748299319,0.25,0.4375,0.3125
Edmonton,2013-06,28.0,0.11626276305519272,0.0808195592286501,0.10714285714285714,0.6071428571428571,0.2857142857142857,17.0,0.1294689432333461,0.077807486631016,0.058823529411764705,0.5882352941176471,0.35294117647058826
Edmonton,2013-07,33.0,0.07537631701700673,0.0707902211247281,0.12121212121212122,0.5757575757575758,0.30303030303030304,23.0,0.0607800363162488,0.0707902211247281,0.13043478260869565,0.5652173913043478,0.30434782608695654
Edmonton,2013-08,36.0,0.07142032208152199,0.082676013727601,0.1111111111111111,0.5833333333333334,0.3055555555555556,26.0,0.05182109963506008,0.0692408781694496,0.11538461538461539,0.5384615384615384,0.34615384615384615
Edmonton,2013-09,29.0,0.09218800650261484,0.1011033681765389,0.1724137931034483,0.7586206896551724,0.06896551724137931,23.0,0.08950644869820552,0.0900951479076479,0.17391304347826086,0.7391304347826086,0.08695652173913043
Edmonton,2013-10,36.0,0.08258299831243565,0.0942824324595157,0.1111111111111111,0.6388888888888888,0.25,25.0,0.08659887160991712,0.1028720705927118,0.08,0.72,0.2
Edmonton,2013-11,29.0,0.07204907680790623,0.0638888888888888,0.10344827586206896,0.5862068965517241,0.3103448275862069,18.0,0.0632684528799003,0.0669868999160043,0.1111111111111111,0.5555555555555556,0.3333333333333333
Edmonton,2013-12,37.0,0.08295588981554969,0.072872736582414,0.1891891891891892,0.5945945945945946,0.21621621621621623,21.0,0.03950102161180298,0.0329320679320679,0.2857142857142857,0.47619047619047616,0.23809523809523808
Regina,2010-02,3.0,0.06892320401434983,0.0481481481481481,0.0,0.3333333333333333,0.6666666666666666,3.0,0.06892320401434983,0.0481481481481481,0.0,0.3333333333333333,0.6666666666666666
Regina,2010-06,1.0,0.0154252177863289,0.0154252177863289,0.0,0.0,1.0,1.0,0.0154252177863289,0.0154252177863289,0.0,0.0,1.0
Regina,2010-07,1.0,0.0499999999999999,0.0499999999999999,0.0,0.0,1.0,1.0,0.0499999999999999,0.0499999999999999,0.0,0.0,1.0
Regina,2010-08,1.0,-0.2083333333333333,-0.2083333333333333,1.0,0.0,0.0,1.0,-0.2083333333333333,-0.2083333333333333,1.0,0.0,0.0
Regina,2010-09,2.0,0.16002699344144014,0.16002699344144014,0.0,1.0,0.0,1.0,0.1296025979939915,0.1296025979939915,0.0,1.0,0.0
Regina,2010-10,2.0,0.010480453249007954,0.010480453249007954,0.5,0.5,0.0,2.0,0.010480453249007954,0.010480453249007954,0.5,0.5,0.0
Regina,2011-01,2.0,0.050706469456469505,0.050706469456469505,0.5,0.5,0.0,,,,,,
Regina,2011-02,2.0,0.23382932213289354,0.23382932213289354,0.0,1.0,0.0,2.0,0.23382932213289354,0.23382932213289354,0.0,1.0,0.0
Regina,2011-04,1.0,0.1708544280578179,0.1708544280578179,0.0,1.0,0.0,1.0,0.1708544280578179,0.1708544280578179,0.0,1.0,0.0
Regina,2011-05,2.0,0.1513270308123249,0.1513270308123249,0.0,0.5,0.5,1.0,0.0026540616246498,0.0026540616246498,0.0,0.0,1.0
Regina,2011-06,6.0,0.002804130547003398,-0.0293201754385964,0.0,0.3333333333333333,0.6666666666666666,6.0,0.002804130547003398,-0.0293201754385964,0.0,0.3333333333333333,0.6666666666666666
Regina,2011-07,3.0,0.10696592318519443,0.1058175770308123,0.0,1.0,0.0,3.0,0.10696592318519443,0.1058175770308123,0.0,1.0,0.0
Regina,2011-08,1.0,0.2892857142857142,0.2892857142857142,0.0,1.0,0.0,1.0,0.2892857142857142,0.2892857142857142,0.0,1.0,0.0
Regina,2011-09,3.0,0.0800091261267981,0.0718013468013468,0.0,1.0,0.0,2.0,0.07001098356249155,0.07001098356249155,0.0,1.0,0.0
Regina,2011-10,2.0,-0.03599537037037035,-0.03599537037037035,0.5,0.5,0.0,,,,,,
Regina,2011-11,6.0,0.026669712202833814,0.0609019937513585,0.16666666666666666,0.6666666666666666,0.16666666666666666,3.0,-0.026660575594332405,0.0536644641907799,0.3333333333333333,0.6666666666666666,0.0
Regina,2011-12,4.0,0.06304443241943239,0.07362133237133235,0.25,0.5,0.25,2.0,0.09678571428571425,0.09678571428571425,0.0,0.5,0.5
Regina,2012-01,3.0,0.22191233766233764,0.2133928571428571,0.0,1.0,0.0,2.0,0.21256547619047617,0.21256547619047617,0.0,1.0,0.0
Regina,2012-02,6.0,-0.0149091027143834,0.0052753894767783496,0.16666666666666666,0.16666666666666666,0.6666666666666666,5.0,-0.01539092325726008,0.0106995884773662,0.2,0.2,0.6
Regina,2012-03,10.0,0.04799950796764656,0.1096439662660542,0.1,0.6,0.3,9.0,0.12277723107516285,0.1397217791954633,0.0,0.6666666666666666,0.3333333333333333
Regina,2012-04,10.0,-0.013478592629671122,-0.010687229437229452,0.4,0.4,0.2,9.0,-0.02650399181074569,-0.0410714285714285,0.4444444444444444,0.3333333333333333,0.2222222222222222
Regina,2012-05,44.0,0.16114980388261724,0.20543480861244018,0.0,0.75,0.25,43.0,0.16458760918630191,0.2065833333333334,0.0,0.7674418604651163,0.23255813953488372
Regina,2012-06,15.0,0.11646145632098849,0.1501683501683501,0.06666666666666667,0.8,0.13333333333333333,13.0,0.1181643646437699,0.156872930990578,0.07692307692307693,0.7692307692307693,0.15384615384615385
Regina,2012-07,10.0,0.012248320037634203,0.009455883088308848,0.3,0.4,0.3,6.0,-0.046079188826165185,-0.0150442316958968,0.3333333333333333,0.3333333333333333,0.3333333333333333
Regina,2012-08,8.0,0.06845131479335606,0.05014381357799695,0.125,0.5,0.375,6.0,0.019550432850237883,0.05014381357799695,0.16666666666666666,0.5,0.3333333333333333
Regina,2012-09,5.0,0.017643852245457458,-0.0355160425993759,0.4,0.2,0.4,3.0,-0.039437384962487394,-0.0609995039682539,0.6666666666666666,0.0,0.3333333333333333
Regina,2012-10,13.0,0.10502635332755779,0.0973602484472049,0.07692307692307693,0.6923076923076923,0.23076923076923078,8.0,0.04967768405362092,0.0688256246677299,0.125,0.5,0.375
Regina,2012-11,12.0,0.08840663581628154,0.0953417107583774,0.08333333333333333,0.75,0.16666666666666666,7.0,0.12685620378464407,0.1045454545454545,0.0,1.0,0.0
Regina,2012-12,5.0,0.08116192771044742,0.0999999999999999,0.0,0.8,0.2,2.0,0.0811115577131202,0.0811115577131202,0.0,1.0,0.0
Regina,2013-01,10.0,0.070206792266306,0.12707936507936501,0.2,0.7,0.1,4.0,0.03528428363510797,0.05399515457180325,0.25,0.5,0.25
Regina,2013-02,9.0,0.10144806210176718,0.1009469696969696,0.0,0.5555555555555556,0.4444444444444444,8.0,0.10151069865236689,0.08622433574879225,0.0,0.5,0.5
Regina,2013-03,23.0,0.10086021265253761,0.1116432178932178,0.13043478260869565,0.8695652173913043,0.0,13.0,0.069670600053175,0.108703922340286,0.23076923076923078,0.7692307692307693,0.0
Regina,2013-04,16.0,0.030432058403764436,0.027736254541977402,0.125,0.1875,0.6875,10.0,0.030438713246672557,0.03272038840788835,0.1,0.1,0.8
Regina,2013-05,15.0,0.1208998575737736,0.1260305614783226,0.06666666666666667,0.7333333333333333,0.2,8.0,0.1040655670700645,0.10740278687232466,0.0,0.75,0.25
Regina,2013-06,10.0,0.08125446892077322,0.06214285714285705,0.1,0.8,0.1,9.0,0.07617154580077282,0.0567857142857142,0.1111111111111111,0.7777777777777778,0.1111111111111111
Regina,2013-07,10.0,0.05776301626558272,0.0836947015169704,0.1,0.6,0.3,8.0,0.0495345973996476,0.0836947015169704,0.125,0.625,0.25
Regina,2013-08,16.0,0.06951828199034915,0.07001533189033185,0.25,0.625,0.125,11.0,0.06611752155120032,0.0653282828282828,0.2727272727272727,0.6363636363636364,0.09090909090909091
Regina,2013-09,6.0,0.26358796296296294,0.2816666666666666,0.0,0.8333333333333334,0.16666666666666666,,,,,,
Regina,2013-10,15.0,0.07847914677248671,0.1034455667789001,0.26666666666666666,0.6666666666666666,0.06666666666666667,8.0,0.07033554376624426,0.07804561284674916,0.25,0.625,0.125
Regina,2013-11,21.0,0.11533584027915234,0.1249728350631965,0.047619047619047616,0.8095238095238095,0.14285714285714285,11.0,0.09897177056853507,0.1013888888888888,0.09090909090909091,0.8181818181818182,0.09090909090909091
Regina,2013-12,29.0,0.10339565935388902,0.0877153822055137,0.06896551724137931,0.6551724137931034,0.27586206896551724,20.0,0.1140554003233347,0.1117609009348139,0.05,0.7,0.25
Saskatoon,2010-05,1.0,0.110482880755608,0.110482880755608,0.0,1.0,0.0,,,,,,
Saskatoon,2011-10,3.0,0.12627147939412087,0.1241612554112554,0.0,1.0,0.0,2.0,0.12732659138555358,0.12732659138555358,0.0,1.0,0.0
Saskatoon,2011-11,2.0,0.012130681818181851,0.012130681818181851,0.0,0.0,1.0,,,,,,
Saskatoon,2011-12,2.0,0.00530303030303025,0.00530303030303025,0.0,0.0,1.0,1.0,0.0106060606060605,0.0106060606060605,0.0,0.0,1.0
Saskatoon,2012-01,2.0,0.11662946428571425,0.11662946428571425,0.0,0.5,0.5,,,,,,
Saskatoon,2012-06,1.0,0.0761904761904761,0.0761904761904761,0.0,1.0,0.0,1.0,0.0761904761904761,0.0761904761904761,0.0,1.0,0.0
Saskatoon,2012-07,2.0,0.41914983164983166,0.41914983164983166,0.0,1.0,0.0,,,,,,
Saskatoon,2012-09,2.0,0.1798534798534799,0.1798534798534799,0.0,1.0,0.0,,,,,,
Saskatoon,2012-11,2.0,0.0823347107438016,0.0823347107438016,0.0,0.5,0.5,,,,,,
Saskatoon,2012-12,1.0,0.0713590354894702,0.0713590354894702,0.0,1.0,0.0,1.0,0.0713590354894702,0.0713590354894702,0.0,1.0,0.0
Saskatoon,2013-01,1.0,0.066626492194674,0.066626492194674,0.0,1.0,0.0,,,,,,
Saskatoon,2013-03,3.0,0.16788570226070224,0.1230902777777777,0.0,1.0,0.0,,,,,,
Saskatoon,2013-04,5.0,0.08272591171454806,0.1066666666666666,0.0,0.6,0.4,,,,,,
Saskatoon,2013-05,2.0,0.25725378787878783,0.25725378787878783,0.0,1.0,0.0,,,,,,
Saskatoon,2013-06,2.0,0.0152172232529375,0.0152172232529375,0.5,0.5,0.0,1.0,0.100943104514533,0.100943104514533,0.0,1.0,0.0
Saskatoon,2013-07,1.0,0.4812499999999999,0.4812499999999999,0.0,1.0,0.0,,,,,,
Saskatoon,2013-08,2.0,0.07327844745124155,0.07327844745124155,0.0,0.5,0.5,2.0,0.07327844745124155,0.07327844745124155,0.0,0.5,0.5
Saskatoon,2013-09,2.0,0.09969253674762145,0.09969253674762145,0.0,1.0,0.0,1.0,0.1127184068285763,0.1127184068285763,0.0,1.0,0.0
Saskatoon,2013-10,1.0,0.052304033769551,0.052304033769551,0.0,1.0,0.0,1.0,0.052304033769551,0.052304033769551,0.0,1.0,0.0
Saskatoon,2013-11,3.0,0.21673609954859954,0.1785712782587783,0.0,1.0,0.0,1.0,0.1785712782587783,0.1785712782587783,0.0,1.0,0.0
Saskatoon,2013-12,5.0,0.06743484101368714,0.0908847215818369,0.0,0.6,0.4,3.0,0.07370092549900237,0.0908847215818369,0.0,0.6666666666666666,0.3333333333333333
Winnipeg,2009-11,1.0,0.2186270903155984,0.2186270903155984,0.0,1.0,0.0,,,,,,
Winnipeg,2009-12,1.0,0.4107142857142857,0.4107142857142857,0.0,1.0,0.0,1.0,0.4107142857142857,0.4107142857142857,0.0,1.0,0.0
Winnipeg,2010-01,4.0,0.0037702014385146247,0.007283092160534899,0.0,0.25,0.75,4.0,0.0037702014385146247,0.007283092160534899,0.0,0.25,0.75
Winnipeg,2010-03,1.0,0.1076356093401548,0.1076356093401548,0.0,1.0,0.0,1.0,0.1076356093401548,0.1076356093401548,0.0,1.0,0.0
Winnipeg,2010-04,3.0,-0.0028909100896658663,-0.0118908836261777,0.3333333333333333,0.3333333333333333,0.3333333333333333,3.0,-0.0028909100896658663,-0.0118908836261777,0.3333333333333333,0.3333333333333333,0.3333333333333333
Winnipeg,2010-05,6.0,0.04298595249452178,0.0295803555981421,0.16666666666666666,0.3333333333333333,0.5,4.0,0.0336609984995103,0.0295803555981421,0.0,0.25,0.75
Winnipeg,2010-06,1.0,-0.0117476851851851,-0.0117476851851851,0.0,0.0,1.0,1.0,-0.0117476851851851,-0.0117476851851851,0.0,0.0,1.0
Winnipeg,2010-08,3.0,0.056071248196248175,0.2197916666666666,0.3333333333333333,0.6666666666666666,0.0,1.0,-0.2894444444444444,-0.2894444444444444,1.0,0.0,0.0
Winnipeg,2010-09,1.0,0.129491341991342,0.129491341991342,0.0,1.0,0.0,,,,,,
Winnipeg,2010-10,1.0,0.09375,0.09375,0.0,1.0,0.0,,,,,,
Winnipeg,2010-12,3.0,-0.0879182449494949,-0.0879182449494949,1.0,0.0,0.0,3.0,-0.0879182449494949,-0.0879182449494949,1.0,0.0,0.0
Winnipeg,2011-01,3.0,0.10925345069923383,0.0864233557607051,0.0,0.6666666666666666,0.3333333333333333,,,,,,
Winnipeg,2011-02,6.0,0.056228310809829346,0.1063773624749234,0.16666666666666666,0.8333333333333334,0.0,2.0,-0.06516837164158595,-0.06516837164158595,0.5,0.5,0.0
Winnipeg,2011-03,4.0,0.10296520499782404,0.10354274364964841,0.0,1.0,0.0,1.0,0.1000374273345702,0.1000374273345702,0.0,1.0,0.0
Winnipeg,2011-04,2.0,-0.027898511256354404,-0.027898511256354404,0.5,0.5,0.0,2.0,-0.027898511256354404,-0.027898511256354404,0.5,0.5,0.0
Winnipeg,2011-05,4.0,0.10083752824295583,0.10584172315257835,0.0,0.75,0.25,2.0,0.10584172315257835,0.10584172315257835,0.0,1.0,0.0
Winnipeg,2011-06,10.0,0.09561161011956368,0.0468360404215667,0.0,0.5,0.5,5.0,0.13113874302043962,0.1027859237536656,0.0,0.6,0.4
Winnipeg,2011-07,9.0,0.060258594025305236,0.0536525974025973,0.1111111111111111,0.5555555555555556,0.3333333333333333,2.0,-0.00666882731053855,-0.00666882731053855,0.0,0.0,1.0
Winnipeg,2011-08,4.0,-0.022084122474747454,-0.011529356060606049,0.5,0.5,0.0,1.0,0.125,0.125,0.0,1.0,0.0
Winnipeg,2011-09,2.0,0.12915064524389294,0.12915064524389294,0.0,1.0,0.0,,,,,,
Winnipeg,2011-10,10.0,-0.05934788144302555,-0.01706936141459945,0.4,0.3,0.3,5.0,-0.02185427373146672,0.0114197530864197,0.2,0.4,0.4
Winnipeg,2011-11,10.0,0.15569183392365207,0.0395901219992129,0.0,0.5,0.5,7.0,0.0626486520534139,0.0174999999999999,0.0,0.42857142857142855,0.5714285714285714
Winnipeg,2011-12,12.0,0.11365815466683522,0.07873263888888885,0.08333333333333333,0.5833333333333334,0.3333333333333333,5.0,0.04815646513979848,-0.0030162738496071,0.2,0.2,0.6
Winnipeg,2012-01,19.0,0.08375530539196925,0.1145087353123067,0.10526315789473684,0.631578947368421,0.2631578947368421,12.0,0.11738990373128821,0.13632774700789402,0.08333333333333333,0.6666666666666666,0.25
Winnipeg,2012-02,10.0,-0.01719810364276001,-0.0066263282172373,0.4,0.3,0.3,9.0,-0.012318880590721006,0.0055785123966942,0.3333333333333333,0.3333333333333333,0.3333333333333333
Winnipeg,2012-03,15.0,0.07439841226253535,0.1047459893048128,0.06666666666666667,0.7333333333333333,0.2,8.0,0.11196087706836699,0.14260205757827024,0.0,0.875,0.125
Winnipeg,2012-04,12.0,0.0892861375328214,0.0630720572063046,0.0,0.75,0.25,9.0,0.08176953487732459,0.0572595922595922,0.0,0.7777777777777778,0.2222222222222222
Winnipeg,2012-05,23.0,0.08246434170068594,0.0845621392496392,0.043478260869565216,0.782608695652174,0.17391304347826086,18.0,0.08474529285039284,0.0845621392496392,0.0,0.8888888888888888,0.1111111111111111
Winnipeg,2012-06,14.0,0.0976280514806285,0.0725511034120428,0.0,0.7142857142857143,0.2857142857142857,11.0,0.07647202470863793,0.0597089947089947,0.0,0.6363636363636364,0.36363636363636365
Winnipeg,2012-07,11.0,0.06579442618062722,0.0770564689447668,0.18181818181818182,0.6363636363636364,0.18181818181818182,7.0,0.04188588968027706,0.0644202787952787,0.2857142857142857,0.5714285714285714,0.14285714285714285
Winnipeg,2012-08,10.0,0.055019754772724125,0.06325988559919665,0.3,0.5,0.2,6.0,0.06233903063345325,0.06325988559919665,0.16666666666666666,0.5,0.3333333333333333
Winnipeg,2012-09,12.0,0.11763682617891345,0.08478251699017825,0.0,0.5833333333333334,0.4166666666666667,7.0,0.1022785831258165,0.0124999999999999,0.0,0.42857142857142855,0.5714285714285714
Winnipeg,2012-10,9.0,0.08907889605583452,0.1031104142710588,0.0,0.8888888888888888,0.1111111111111111,6.0,0.08181154526424111,0.1031104142710588,0.0,0.8333333333333334,0.16666666666666666
Winnipeg,2012-11,19.0,0.06507876072729134,0.0793209876543209,0.05263157894736842,0.5263157894736842,0.42105263157894735,12.0,0.04949466217586191,0.0465354938271604,0.08333333333333333,0.5,0.4166666666666667
Winnipeg,2012-12,10.0,0.10072125767588322,0.10195134672326225,0.0,0.7,0.3,7.0,0.08993981402546607,0.0809543135435992,0.0,0.7142857142857143,0.2857142857142857
Winnipeg,2013-01,16.0,-0.02814220011904861,-0.0263436904273461,0.4375,0.4375,0.125,11.0,0.020617709031818723,0.0623092094990415,0.2727272727272727,0.5454545454545454,0.18181818181818182
Winnipeg,2013-02,34.0,0.08898040260293387,0.08610304433221089,0.029411764705882353,0.6764705882352942,0.29411764705882354,19.0,0.07520070409231298,0.076261777438248,0.0,0.5789473684210527,0.42105263157894735
Winnipeg,2013-03,29.0,0.06920680723946142,0.0626932591218305,0.06896551724137931,0.5517241379310345,0.3793103448275862,18.0,0.04642709217262434,0.03829430759457925,0.1111111111111111,0.4444444444444444,0.4444444444444444
Winnipeg,2013-04,24.0,0.1110489423178775,0.08960824091032421,0.0,0.7083333333333334,0.2916666666666667,16.0,0.11219539203350562,0.0844714120755787,0.0,0.75,0.25
Winnipeg,2013-05,16.0,0.0863742157622796,0.1079110645188737,0.125,0.75,0.125,8.0,0.10786141593353833,0.1079110645188737,0.0,0.875,0.125
Winnipeg,2013-06,19.0,0.10228386624033237,0.0980908289241622,0.05263157894736842,0.6842105263157895,0.2631578947368421,11.0,0.10208880934126671,0.0857142857142857,0.09090909090909091,0.7272727272727273,0.18181818181818182
Winnipeg,2013-07,14.0,0.08261224989015058,0.08798561808561806,0.07142857142857142,0.8571428571428571,0.07142857142857142,9.0,0.0879720108934423,0.0838961038961039,0.1111111111111111,0.8888888888888888,0.0
Winnipeg,2013-08,9.0,0.08437311335639248,0.1107676518883415,0.1111111111111111,0.8888888888888888,0.0,8.0,0.11679475252594157,0.1107676518883415,0.0,1.0,0.0
Winnipeg,2013-09,15.0,0.036916024352571755,0.0455882352941176,0.13333333333333333,0.4666666666666667,0.4,8.0,0.04057391395051191,0.0249547803617571,0.125,0.375,0.5
Winnipeg,2013-10,22.0,0.03946085624706932,0.07178674500103065,0.22727272727272727,0.6363636363636364,0.13636363636363635,16.0,0.02293834085219951,0.06429239913614909,0.25,0.5625,0.1875
Winnipeg,2013-11,35.0,0.08792021977830458,0.0520316804407713,0.0,0.5142857142857142,0.4857142857142857,21.0,0.06561134783097944,0.0498500731968923,0.0,0.47619047619047616,0.5238095238095238
Winnipeg,2013-12,21.0,0.06053667350909187,0.0665240906968848,0.14285714285714285,0.5238095238095238,0.3333333333333333,13.0,-0.002816754025207581,0.0280864197530863,0.23076923076923078,0.38461538461538464,0.38461538461538464
