city,week_key,n_posts,mean_polarity,median_polarity,pct_negative,pct_positive,n_posts_crime,mean_polarity_crime,median_polarity_crime,pct_negative_crime,pct_positive_crime
Saskatoon,2013-W30,1.0,0.48124999999999996,0.48124999999999996,0.0,1.0,,,,,
Saskatoon,2013-W32,1.0,0.025089126559714806,0.025089126559714806,0.0,0.0,1.0,0.025089126559714806,0.025089126559714806,0.0,0.0
Saskatoon,2013-W34,1.0,0.12146776834276835,0.12146776834276835,0.0,1.0,1.0,0.12146776834276835,0.12146776834276835,0.0,1.0
Saskatoon,2013-W36,1.0,0.08666666666666667,0.08666666666666667,0.0,1.0,,,,,
Saskatoon,2013-W38,1.0,0.11271840682857633,0.11271840682857633,0.0,1.0,1.0,0.11271840682857633,0.11271840682857633,0.0,1.0
Saskatoon,2013-W40,1.0,0.052304033769551,0.052304033769551,0.0,1.0,1.0,0.052304033769551,0.052304033769551,0.0,1.0
Saskatoon,2013-W44,1.0,0.12639892514892512,0.12639892514892512,0.0,1.0,,,,,
Saskatoon,2013-W45,2.0,0.26190468674843675,0.26190468674843675,0.0,1.0,1.0,0.1785712782587783,0.1785712782587783,0.0,1.0
Saskatoon,2013-W49,2.0,0.09088472158183693,0.09088472158183693,0.0,1.0,2.0,0.09088472158183693,0.09088472158183693,0.0,1.0
Saskatoon,2013-W50,2.0,0.05803571428571429,0.05803571428571429,0.0,0.5,,,,,
Saskatoon,2013-W51,1.0,0.03933333333333333,0.03933333333333333,0.0,0.0,1.0,0.03933333333333333,0.03933333333333333,0.0,0.0
Winnipeg,2009-W47,1.0,0.2186270903155984,0.2186270903155984,0.0,1.0,,,,,
Winnipeg,2009-W50,1.0,0.4107142857142857,0.4107142857142857,0.0,1.0,1.0,0.4107142857142857,0.4107142857142857,0.0,1.0
Winnipeg,2010-W02,1.0,-0.005571853741496598,-0.005571853741496598,0.0,0.0,1.0,-0.005571853741496598,-0.005571853741496598,0.0,0.0
Winnipeg,2010-W03,1.0,-0.05,-0.05,0.0,0.0,1.0,-0.05,-0.05,0.0,0.0
Winnipeg,2010-W04,2.0,0.03532632974777756,0.03532632974777756,0.0,0.5,2.0,0.03532632974777756,0.03532632974777756,0.0,0.5
Winnipeg,2010-W12,1.0,0.10763560934015488,0.10763560934015488,0.0,1.0,1.0,0.10763560934015488,0.10763560934015488,0.0,1.0
Winnipeg,2010-W14,3.0,-0.0028909100896658663,-0.011890883626177743,0.3333333333333333,0.3333333333333333,3.0,-0.0028909100896658663,-0.011890883626177743,0.3333333333333333,0.3333333333333333
Winnipeg,2010-W18,2.0,0.09552145188966737,0.09552145188966737,0.0,0.5,1.0,0.001898166937229431,0.001898166937229431,0.0,0.0
Winnipeg,2010-W19,1.0,0.04570341092080222,0.04570341092080222,0.0,0.0,1.0,0.04570341092080222,0.04570341092080222,0.0,0.0
Winnipeg,2010-W20,2.0,0.04352120807000486,0.04352120807000486,0.0,0.5,2.0,0.04352120807000486,0.04352120807000486,0.0,0.5
Winnipeg,2010-W21,1.0,-0.06587301587301587,-0.06587301587301587,1.0,0.0,,,,,
Winnipeg,2010-W23,1.0,-0.011747685185185184,-0.011747685185185184,0.0,0.0,1.0,-0.011747685185185184,-0.011747685185185184,0.0,0.0
Winnipeg,2010-W32,1.0,0.23786652236652236,0.23786652236652236,0.0,1.0,,,,,
Winnipeg,2010-W34,1.0,-0.28944444444444445,-0.28944444444444445,1.0,0.0,1.0,-0.28944444444444445,-0.28944444444444445,1.0,0.0
Winnipeg,2010-W35,1.0,0.21979166666666666,0.21979166666666666,0.0,1.0,,,,,
Winnipeg,2010-W39,1.0,0.129491341991342,0.129491341991342,0.0,1.0,,,,,
Winnipeg,2010-W43,1.0,0.09375,0.09375,0.0,1.0,,,,,
Winnipeg,2010-W52,3.0,-0.08791824494949495,-0.08791824494949495,1.0,0.0,3.0,-0.08791824494949495,-0.08791824494949495,1.0,0.0
Winnipeg,2011-W02,1.0,0.08642335576070512,0.08642335576070512,0.0,1.0,,,,,
Winnipeg,2011-W04,2.0,0.12066849816849817,0.12066849816849817,0.0,0.5,,,,,
Winnipeg,2011-W05,5.0,0.118188258686081,0.10637736247492345,0.0,1.0,1.0,0.12323468528825672,0.12323468528825672,0.0,1.0
Winnipeg,2011-W08,1.0,-0.2535714285714286,-0.2535714285714286,1.0,0.0,1.0,-0.2535714285714286,-0.2535714285714286,1.0,0.0
Winnipeg,2011-W10,1.0,0.1000374273345702,0.1000374273345702,0.0,1.0,1.0,0.1000374273345702,0.1000374273345702,0.0,1.0
Winnipeg,2011-W11,2.0,0.10704805996472665,0.10704805996472665,0.0,1.0,,,,,
Winnipeg,2011-W12,1.0,0.0977272727272727,0.0977272727272727,0.0,1.0,,,,,
Winnipeg,2011-W15,1.0,-0.11200617283950617,-0.11200617283950617,1.0,0.0,1.0,-0.11200617283950617,-0.11200617283950617,1.0,0.0
Winnipeg,2011-W16,1.0,0.05620915032679737,0.05620915032679737,0.0,1.0,1.0,0.05620915032679737,0.05620915032679737,0.0,1.0
Winnipeg,2011-W19,3.0,0.07056114876838561,0.09918344630515685,0.0,0.6666666666666666,2.0,0.10584172315257842,0.10584172315257842,0.0,1.0
Winnipeg,2011-W21,1.0,0.19166666666666665,0.19166666666666665,0.0,1.0,,,,,
Winnipeg,2011-W23,1.0,0.05325854700854701,0.05325854700854701,0.0,1.0,,,,,
Winnipeg,2011-W24,4.0,0.09884549931769795,0.07159972879412607,0.0,0.5,2.0,0.1581786761625471,0.1581786761625471,0.0,1.0
Winnipeg,2011-W25,3.0,0.1193344005953495,0.03702808302808302,0.0,0.3333333333333333,2.0,0.16048755937898274,0.16048755937898274,0.0,0.5
Winnipeg,2011-W26,2.0,0.07473617756512493,0.07473617756512493,0.0,0.5,1.0,0.018361244019138762,0.018361244019138762,0.0,0.0
Winnipeg,2011-W28,2.0,0.07976747517188695,0.07976747517188695,0.0,1.0,,,,,
Winnipeg,2011-W29,2.0,-0.0591995320855615,-0.0591995320855615,0.5,0.0,1.0,-0.014705882352941183,-0.014705882352941183,0.0,0.0
Winnipeg,2011-W30,5.0,0.10023829201101928,0.07777777777777778,0.0,0.6,1.0,0.0013682277318640902,0.0013682277318640902,0.0,0.0
Winnipeg,2011-W32,1.0,0.125,0.125,0.0,1.0,1.0,0.125,0.125,0.0,1.0
Winnipeg,2011-W33,1.0,-0.19027777777777777,-0.19027777777777777,1.0,0.0,,,,,
Winnipeg,2011-W34,2.0,-0.011529356060606046,-0.011529356060606046,0.5,0.5,,,,,
Winnipeg,2011-W37,1.0,0.15302033810683366,0.15302033810683366,0.0,1.0,,,,,
Winnipeg,2011-W39,1.0,0.10528095238095238,0.10528095238095238,0.0,1.0,,,,,
Winnipeg,2011-W40,1.0,-0.019999999999999997,-0.019999999999999997,0.0,0.0,1.0,-0.019999999999999997,-0.019999999999999997,0.0,0.0
Winnipeg,2011-W41,4.0,-0.09394051627384963,-0.10122194163860831,0.5,0.25,1.0,0.01141975308641975,0.01141975308641975,0.0,0.0
Winnipeg,2011-W42,1.0,0.1025375939849624,0.1025375939849624,0.0,1.0,1.0,0.1025375939849624,0.1025375939849624,0.0,1.0
Winnipeg,2011-W43,3.0,-0.13681718450567656,-0.08288690476190476,0.6666666666666666,0.0,1.0,-0.31342592592592594,-0.31342592592592594,1.0,0.0
Winnipeg,2011-W44,1.0,0.11019721019721018,0.11019721019721018,0.0,1.0,1.0,0.11019721019721018,0.11019721019721018,0.0,1.0
Winnipeg,2011-W45,4.0,0.05630952380952381,0.05927028218694887,0.0,0.75,3.0,0.04534685479129924,0.05000000000000001,0.0,0.6666666666666666
Winnipeg,2011-W46,4.0,0.263125,0.017499999999999998,0.0,0.25,3.0,0.017499999999999998,0.017499999999999998,0.0,0.0
Winnipeg,2011-W48,2.0,0.13959012199921292,0.13959012199921292,0.0,0.5,1.0,0.25,0.25,0.0,1.0
Winnipeg,2011-W49,3.0,0.06527777777777778,0.062152777777777786,0.0,0.6666666666666666,,,,,
Winnipeg,2011-W50,4.0,0.10633312000499501,0.04486320970695971,0.25,0.5,2.0,-0.04749000999000999,-0.04749000999000999,0.5,0.0
Winnipeg,2011-W51,2.0,0.16938930976430971,0.16938930976430971,0.0,0.5,2.0,0.16938930976430971,0.16938930976430971,0.0,0.5
Winnipeg,2011-W52,3.0,0.13465114104002993,0.13,0.0,0.6666666666666666,1.0,-0.003016273849607195,-0.003016273849607195,0.0,0.0
Winnipeg,2012-W01,3.0,0.10195247356331234,0.12379185765215178,0.0,0.6666666666666666,3.0,0.10195247356331234,0.12379185765215178,0.0,0.6666666666666666
Winnipeg,2012-W02,5.0,0.08452429021132028,0.07744107744107744,0.0,0.6,3.0,0.115060124538508,0.11450873531230674,0.0,0.6666666666666666
Winnipeg,2012-W03,5.0,-0.026542568542568534,-0.020833333333333325,0.2,0.4,1.0,-0.028221500721500727,-0.028221500721500727,0.0,0.0
Winnipeg,2012-W04,5.0,0.13806464914514444,0.18691602744234312,0.2,0.8,4.0,0.120150255875875,0.18691602744234312,0.25,0.75
Winnipeg,2012-W05,3.0,0.022336583234692484,0.011748222016079155,0.3333333333333333,0.3333333333333333,3.0,0.022336583234692484,0.011748222016079155,0.3333333333333333,0.3333333333333333
Winnipeg,2012-W06,2.0,-0.06746537343128252,-0.06746537343128252,0.5,0.0,2.0,-0.06746537343128252,-0.06746537343128252,0.5,0.0
Winnipeg,2012-W08,4.0,0.024287971311070636,0.048468738505503185,0.25,0.5,4.0,0.024287971311070636,0.048468738505503185,0.25,0.5
Winnipeg,2012-W09,4.0,0.09089704306780028,0.12976928454829895,0.25,0.75,2.0,0.1465666890116517,0.1465666890116517,0.0,1.0
Winnipeg,2012-W10,4.0,0.020645227788084954,0.05795712224283654,0.25,0.75,2.0,0.12437847866419297,0.12437847866419297,0.0,1.0
Winnipeg,2012-W12,4.0,0.0448789983164983,0.025348725348725346,0.0,0.5,2.0,0.02047138047138046,0.02047138047138046,0.0,0.5
Winnipeg,2012-W13,6.0,0.12000916602289756,0.1414728685666186,0.0,0.8333333333333334,4.0,0.15093223006312148,0.1588115214892879,0.0,1.0
Winnipeg,2012-W15,2.0,0.1,0.1,0.0,0.5,1.0,0.0,0.0,0.0,0.0
Winnipeg,2012-W16,6.0,0.06188824001467233,0.05654384735634736,0.0,0.8333333333333334,5.0,0.04932774063143961,0.055828102453102456,0.0,0.8
Winnipeg,2012-W17,3.0,0.1247966415305125,0.16,0.0,0.6666666666666666,2.0,0.18178641251221894,0.18178641251221894,0.0,1.0
Winnipeg,2012-W18,1.0,0.3786541889483066,0.3786541889483066,0.0,1.0,,,,,
Winnipeg,2012-W19,1.0,0.0688668243900802,0.0688668243900802,0.0,1.0,1.0,0.0688668243900802,0.0688668243900802,0.0,1.0
Winnipeg,2012-W20,19.0,0.07060180414093807,0.08456213924963922,0.05263157894736842,0.7894736842105263,16.0,0.08430149248858904,0.08456213924963923,0.0,0.875
Winnipeg,2012-W22,4.0,0.04598295879908612,0.03810363404838869,0.0,0.25,3.0,0.06131061173211483,0.03853658536585367,0.0,0.3333333333333333
Winnipeg,2012-W23,3.0,0.09981349680856429,0.11189674523007856,0.0,0.6666666666666666,2.0,0.09377187259780717,0.09377187259780717,0.0,0.5
Winnipeg,2012-W24,3.0,0.20138242509454632,0.19333333333333333,0.0,1.0,1.0,0.19044357157993524,0.19044357157993524,0.0,1.0
Winnipeg,2012-W25,2.0,0.05979529660562466,0.05979529660562466,0.0,1.0,2.0,0.05979529660562466,0.05979529660562466,0.0,1.0
Winnipeg,2012-W26,4.0,0.06685177342786039,0.07094110096827488,0.0,0.75,4.0,0.06685177342786039,0.07094110096827488,0.0,0.75
Winnipeg,2012-W27,3.0,0.059507614299280955,0.06442027879527878,0.0,0.6666666666666666,1.0,0.06442027879527878,0.06442027879527878,0.0,1.0
Winnipeg,2012-W28,2.0,0.12466916763791763,0.12466916763791763,0.0,0.5,1.0,0.03750000000000001,0.03750000000000001,0.0,0.0
Winnipeg,2012-W29,5.0,0.040951637704297286,0.07705646894476681,0.4,0.6,4.0,0.025040406918731394,0.011965734472383409,0.5,0.5
Winnipeg,2012-W30,1.0,0.09111932129173511,0.09111932129173511,0.0,1.0,1.0,0.09111932129173511,0.09111932129173511,0.0,1.0
Winnipeg,2012-W31,3.0,0.022466869978444052,0.04456168831168832,0.3333333333333333,0.3333333333333333,3.0,0.022466869978444052,0.04456168831168832,0.3333333333333333,0.3333333333333333
Winnipeg,2012-W32,2.0,-0.06909722222222223,-0.06909722222222223,0.5,0.0,1.0,0.049305555555555554,0.049305555555555554,0.0,0.0
Winnipeg,2012-W34,2.0,0.060056901333497066,0.060056901333497066,0.5,0.5,1.0,0.18011380266699414,0.18011380266699414,0.0,1.0
Winnipeg,2012-W35,4.0,0.19449022822567322,0.20216346153846154,0.0,1.0,2.0,0.17714877448808558,0.17714877448808558,0.0,1.0
Winnipeg,2012-W36,4.0,0.14840128434886501,0.15606182795698925,0.0,0.75,2.0,0.1275,0.1275,0.0,0.5
Winnipeg,2012-W37,3.0,0.16013496101252547,0.2606131187652927,0.0,0.6666666666666666,2.0,0.10850478311658436,0.10850478311658436,0.0,0.5
Winnipeg,2012-W39,4.0,0.015137140095147925,-0.002641005912490271,0.0,0.25,2.0,-0.0165714088428932,-0.0165714088428932,0.0,0.0
Winnipeg,2012-W40,4.0,0.10441570359057381,0.10618878850039333,0.0,1.0,1.0,0.1068220214452311,0.1068220214452311,0.0,1.0
Winnipeg,2012-W42,3.0,0.05485138729181698,0.1031104142710588,0.0,0.6666666666666666,3.0,0.05485138729181698,0.1031104142710588,0.0,0.6666666666666666
Winnipeg,2012-W43,2.0,0.10974654413238236,0.10974654413238236,0.0,1.0,2.0,0.10974654413238236,0.10974654413238236,0.0,1.0
Winnipeg,2012-W44,2.0,0.03400831604439849,0.03400831604439849,0.0,0.5,1.0,0.09676663208879697,0.09676663208879697,0.0,1.0
Winnipeg,2012-W45,5.0,0.07005149604033532,0.013749999999999998,0.2,0.4,2.0,-0.022754629629629628,-0.022754629629629628,0.5,0.0
Winnipeg,2012-W46,3.0,0.11577877647585762,0.10453220249138617,0.0,1.0,2.0,0.13193794725682478,0.13193794725682478,0.0,1.0
Winnipeg,2012-W47,4.0,-0.03780250232236556,-0.03780250232236555,0.0,0.0,4.0,-0.03780250232236556,-0.03780250232236555,0.0,0.0
Winnipeg,2012-W48,5.0,0.12441920427799028,0.14208333333333334,0.0,0.8,3.0,0.14333756268553935,0.16145942606641298,0.0,1.0
Winnipeg,2012-W49,3.0,0.14991902578212102,0.18130276380276375,0.0,1.0,2.0,0.1311285386731815,0.1311285386731815,0.0,1.0
Winnipeg,2012-W51,4.0,0.08440788353705739,0.08283973687473895,0.0,0.5,2.0,0.07374882778382987,0.07374882778382987,0.0,0.5
Winnipeg,2012-W52,3.0,0.07327465508808002,0.060072653444746466,0.0,0.6666666666666666,3.0,0.07327465508808002,0.060072653444746466,0.0,0.6666666666666666
Winnipeg,2013-W02,4.0,0.007750319001230424,0.08864878615060899,0.25,0.75,3.0,0.10477820311275167,0.09592753057507161,0.0,1.0
Winnipeg,2013-W03,5.0,-0.022546093168192022,-0.02577507598784194,0.4,0.4,3.0,0.047339368947465064,0.06230920949904157,0.0,0.6666666666666666
Winnipeg,2013-W04,3.0,0.00971610039791859,-0.0269123048668503,0.3333333333333333,0.3333333333333333,2.0,-0.06042584940312212,-0.06042584940312212,0.5,0.0
Winnipeg,2013-W05,10.0,0.028148415621488742,0.07711785058375967,0.3,0.6,6.0,0.021625562989199352,0.07711785058375967,0.3333333333333333,0.6666666666666666
Winnipeg,2013-W06,9.0,0.10457991939858248,0.11034551867885198,0.0,0.6666666666666666,8.0,0.10385921948854879,0.11459104938271604,0.0,0.625
Winnipeg,2013-W07,5.0,0.0362117845980221,0.07626177743824804,0.2,0.6,3.0,0.05881007278713529,0.07626177743824804,0.0,0.6666666666666666
Winnipeg,2013-W08,5.0,0.04097051752486536,0.035081404103143254,0.0,0.2,4.0,0.028246877064811854,0.03204136342723301,0.0,0.0
Winnipeg,2013-W09,13.0,0.12672788671221416,0.12277183600713014,0.0,0.8461538461538461,2.0,0.12157703617854039,0.12157703617854039,0.0,1.0
Winnipeg,2013-W10,3.0,0.06423324150596879,0.009366391184573003,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0
Winnipeg,2013-W11,6.0,-0.008596537319363412,-0.020959595959595956,0.3333333333333333,0.16666666666666666,5.0,-0.049224935692327,-0.020959595959595956,0.4,0.0
Winnipeg,2013-W12,11.0,0.07989225267739969,0.07136483886483887,0.0,0.7272727272727273,9.0,0.0777456706485433,0.07136483886483887,0.0,0.6666666666666666
Winnipeg,2013-W13,5.0,0.07172480729063324,0.06548534798534798,0.0,0.6,2.0,0.10450476432010523,0.10450476432010523,0.0,0.5
Winnipeg,2013-W14,12.0,0.0976802196744282,0.08447141207557879,0.0,0.5833333333333334,8.0,0.07026481215318382,0.06652122921071861,0.0,0.5
Winnipeg,2013-W15,4.0,0.17947486652075434,0.16153595290169365,0.0,1.0,4.0,0.17947486652075434,0.16153595290169365,0.0,1.0
Winnipeg,2013-W16,3.0,0.14876789867883178,0.11575001717858857,0.0,1.0,2.0,0.17562420817443136,0.17562420817443136,0.0,1.0
Winnipeg,2013-W17,5.0,0.06576176348328207,0.0679068560166121,0.0,0.6,2.0,0.08192994643936993,0.08192994643936993,0.0,1.0
Winnipeg,2013-W18,3.0,-0.03368429032075084,-0.008333333333333337,0.3333333333333333,0.3333333333333333,2.0,0.052077731185540405,0.052077731185540405,0.0,0.5
Winnipeg,2013-W19,7.0,0.15465136429718057,0.17853422619047615,0.0,1.0,3.0,0.12397584356373419,0.13939330450072637,0.0,1.0
Winnipeg,2013-W20,3.0,0.05983525733525733,0.07617243867243867,0.0,0.6666666666666666,1.0,0.10333333333333335,0.10333333333333335,0.0,1.0
Winnipeg,2013-W21,2.0,0.14173750053634515,0.14173750053634515,0.0,1.0,2.0,0.14173750053634515,0.14173750053634515,0.0,1.0
Winnipeg,2013-W22,1.0,-0.0625,-0.0625,1.0,0.0,,,,,
Winnipeg,2013-W23,4.0,0.16271123074926686,0.11541903671264139,0.0,1.0,1.0,0.12012378771099705,0.12012378771099705,0.0,1.0
Winnipeg,2013-W24,3.0,0.0958005162152803,0.09809082892416225,0.0,1.0,1.0,0.08571428571428572,0.08571428571428572,0.0,1.0
Winnipeg,2013-W25,3.0,0.14456415390523916,0.14916666666666667,0.0,1.0,3.0,0.14456415390523916,0.14916666666666667,0.0,1.0
Winnipeg,2013-W26,9.0,0.06349494724529887,0.04816483803552767,0.1111111111111111,0.3333333333333333,6.0,0.0805743946021556,0.06075051550628335,0.16666666666666666,0.5
Winnipeg,2013-W27,2.0,0.09637137459656545,0.09637137459656545,0.0,1.0,1.0,0.07052052697090866,0.07052052697090866,0.0,1.0
Winnipeg,2013-W28,3.0,0.14410217699718067,0.10841042709543816,0.0,1.0,3.0,0.14410217699718067,0.10841042709543816,0.0,1.0
Winnipeg,2013-W29,3.0,0.08920144569235477,0.10676432153704876,0.0,1.0,2.0,0.08042000777000777,0.08042000777000777,0.0,1.0
Winnipeg,2013-W30,4.0,0.0106084774752538,0.019307232728285384,0.25,0.5,2.0,-0.0006639072428545889,-0.0006639072428545889,0.5,0.5
Winnipeg,2013-W31,4.0,0.1105805618882542,0.110741985649678,0.0,1.0,3.0,0.11674903842596152,0.1294088390242237,0.0,1.0
Winnipeg,2013-W32,2.0,0.12466023446415603,0.12466023446415603,0.0,1.0,2.0,0.12466023446415603,0.12466023446415603,0.0,1.0
Winnipeg,2013-W33,3.0,0.11828954570333879,0.11076765188834153,0.0,1.0,3.0,0.11828954570333879,0.11076765188834153,0.0,1.0
Winnipeg,2013-W34,1.0,-0.175,-0.175,1.0,0.0,,,,,
Winnipeg,2013-W35,2.0,0.056536067257091475,0.056536067257091475,0.0,0.5,2.0,0.056536067257091475,0.056536067257091475,0.0,0.5
Winnipeg,2013-W36,2.0,-0.15069444444444444,-0.15069444444444444,0.5,0.0,1.0,0.011111111111111108,0.011111111111111108,0.0,0.0
Winnipeg,2013-W37,5.0,0.17442614259721706,0.15025166552035704,0.0,0.8,3.0,0.19635003837758672,0.15025166552035704,0.0,0.6666666666666666
Winnipeg,2013-W38,3.0,0.030425608018567415,0.045588235294117645,0.0,0.3333333333333333,2.0,0.022844294380792298,0.022844294380792298,0.0,0.5
Winnipeg,2013-W39,4.0,-0.028004944865740334,0.05705829208670117,0.25,0.5,1.0,-0.325,-0.325,1.0,0.0
Winnipeg,2013-W40,8.0,0.1176884268448541,0.11902157074951192,0.0,0.875,5.0,0.1071711349923111,0.09533377183161665,0.0,0.8
Winnipeg,2013-W41,1.0,0.0652852852852853,0.0652852852852853,0.0,1.0,1.0,0.0652852852852853,0.0652852852852853,0.0,1.0
Winnipeg,2013-W42,7.0,0.011718662096452753,0.06818181818181818,0.2857142857142857,0.5714285714285714,4.0,-0.0033607523319716115,0.07532672209065937,0.25,0.5
Winnipeg,2013-W43,5.0,-0.05039565295815297,-0.06477272727272727,0.6,0.4,5.0,-0.05039565295815297,-0.06477272727272727,0.6,0.4
Winnipeg,2013-W44,5.0,0.06756265265034786,0.04510484307359307,0.0,0.4,5.0,0.06756265265034786,0.04510484307359307,0.0,0.4
Winnipeg,2013-W45,6.0,0.059045628862284066,0.0533560228687875,0.0,0.6666666666666666,5.0,0.052723080753066996,0.05203168044077134,0.0,0.6
Winnipeg,2013-W46,9.0,0.07025237654603937,0.04985007319689239,0.0,0.4444444444444444,4.0,0.08478533098004447,0.06619046062754211,0.0,0.5
Winnipeg,2013-W47,11.0,0.12020397743406139,0.03116883116883117,0.0,0.45454545454545453,4.0,0.0379977703038529,0.028902902652902664,0.0,0.25
Winnipeg,2013-W48,6.0,0.08233302137200604,0.08128110848569836,0.0,0.5,4.0,0.07914274995122696,0.08128110848569836,0.0,0.5
Winnipeg,2013-W49,5.0,0.0035696429442806225,-0.012500000000000002,0.2,0.2,3.0,-0.0431793829716535,-0.02427536231884058,0.3333333333333333,0.0
Winnipeg,2013-W50,1.0,0.09605873550317992,0.09605873550317992,0.0,1.0,1.0,0.09605873550317992,0.09605873550317992,0.0,1.0
Winnipeg,2013-W51,6.0,0.014569234334453071,0.1063118604355071,0.16666666666666666,0.6666666666666666,6.0,0.014569234334453071,0.1063118604355071,0.16666666666666666,0.6666666666666666
Winnipeg,2013-W52,6.0,0.1550326482367997,0.1902777777777778,0.16666666666666666,0.6666666666666666,2.0,-0.04314858306737868,-0.04314858306737868,0.5,0.0
Winnipeg,2014-W01,2.0,0.05382652621999212,0.05382652621999212,0.0,0.5,1.0,-0.004256628787878798,-0.004256628787878798,0.0,0.0
